OBJECTID,PSRCEdgeID,FREQUENCY,MIN_HOV_I,MIN_HOV_J,MIN_NewINode,MIN_NewJNode,MEAN_AADT,MIN_Oneway,MIN_ID
192,203937.000000000000000,1,0.000000000000000,0.000000000000000,83264.000000000000000,83435.000000000000000,10384.000000000000000,2.000000000000000,137.000000000000000
193,203940.000000000000000,1,0.000000000000000,0.000000000000000,83264.000000000000000,83257.000000000000000,17983.000000000000000,2.000000000000000,158.000000000000000
194,203954.000000000000000,1,0.000000000000000,0.000000000000000,83310.000000000000000,83473.000000000000000,5769.000000000000000,0.000000000000000,149.000000000000000
195,203960.000000000000000,1,0.000000000000000,0.000000000000000,83230.000000000000000,83389.000000000000000,12831.000000000000000,2.000000000000000,6.000000000000000
196,203967.000000000000000,1,0.000000000000000,0.000000000000000,83624.000000000000000,83420.000000000000000,12525.000000000000000,2.000000000000000,194.000000000000000
197,203968.000000000000000,1,0.000000000000000,0.000000000000000,83624.000000000000000,83747.000000000000000,11026.000000000000000,0.000000000000000,242.000000000000000
198,203979.000000000000000,1,0.000000000000000,0.000000000000000,83566.000000000000000,83690.000000000000000,11405.000000000000000,2.000000000000000,110.000000000000000
199,203997.000000000000000,1,0.000000000000000,0.000000000000000,83634.000000000000000,83771.000000000000000,4214.000000000000000,0.000000000000000,43.000000000000000
200,204004.000000000000000,1,0.000000000000000,0.000000000000000,83874.000000000000000,83690.000000000000000,12184.000000000000000,2.000000000000000,215.000000000000000
201,204007.000000000000000,1,0.000000000000000,0.000000000000000,83874.000000000000000,83959.000000000000000,8858.000000000000000,2.000000000000000,3.000000000000000
202,204014.000000000000000,1,0.000000000000000,0.000000000000000,83897.000000000000000,83886.000000000000000,19649.000000000000000,2.000000000000000,117.000000000000000
203,204037.000000000000000,1,0.000000000000000,0.000000000000000,83939.000000000000000,184243.000000000000000,44857.000000000000000,2.000000000000000,222.000000000000000
204,204080.000000000000000,1,0.000000000000000,0.000000000000000,83916.000000000000000,84078.000000000000000,8797.000000000000000,0.000000000000000,192.000000000000000
205,204098.000000000000000,1,0.000000000000000,0.000000000000000,84078.000000000000000,84223.000000000000000,11518.000000000000000,0.000000000000000,37.000000000000000
206,204100.000000000000000,1,0.000000000000000,0.000000000000000,84223.000000000000000,84367.000000000000000,9855.000000000000000,0.000000000000000,87.000000000000000
207,204107.000000000000000,1,194902.000000000000000,195573.000000000000000,84273.000000000000000,84117.000000000000000,5962.000000000000000,0.000000000000000,102.000000000000000
208,204109.000000000000000,1,194902.000000000000000,195193.000000000000000,84273.000000000000000,84191.000000000000000,8370.000000000000000,0.000000000000000,234.000000000000000
209,204118.000000000000000,1,0.000000000000000,0.000000000000000,84293.000000000000000,84248.000000000000000,6428.000000000000000,2.000000000000000,72.000000000000000
210,204138.000000000000000,1,194903.000000000000000,194901.000000000000000,84482.000000000000000,84377.000000000000000,10888.000000000000000,0.000000000000000,166.000000000000000
211,204157.000000000000000,2,0.000000000000000,0.000000000000000,84450.000000000000000,84522.000000000000000,6510.500000000000000,0.000000000000000,129.000000000000000
212,204172.000000000000000,1,0.000000000000000,0.000000000000000,84607.000000000000000,84818.000000000000000,9189.000000000000000,0.000000000000000,140.000000000000000
213,204176.000000000000000,1,0.000000000000000,0.000000000000000,84669.000000000000000,84589.000000000000000,6074.000000000000000,0.000000000000000,86.000000000000000
214,204193.000000000000000,1,0.000000000000000,0.000000000000000,84649.000000000000000,84734.000000000000000,8576.000000000000000,0.000000000000000,49.000000000000000
215,204226.000000000000000,1,195308.000000000000000,195507.000000000000000,84953.000000000000000,85084.000000000000000,13003.000000000000000,0.000000000000000,10.000000000000000
216,204228.000000000000000,1,0.000000000000000,0.000000000000000,185766.000000000000000,85011.000000000000000,5518.000000000000000,0.000000000000000,228.000000000000000
217,204249.000000000000000,1,0.000000000000000,0.000000000000000,85203.000000000000000,185765.000000000000000,6809.000000000000000,0.000000000000000,232.000000000000000
218,204273.000000000000000,1,195267.000000000000000,195191.000000000000000,85514.000000000000000,85310.000000000000000,14716.000000000000000,0.000000000000000,116.000000000000000
219,204296.000000000000000,1,0.000000000000000,0.000000000000000,85592.000000000000000,85502.000000000000000,19220.000000000000000,2.000000000000000,374.000000000000000
220,204313.000000000000000,1,0.000000000000000,0.000000000000000,85773.000000000000000,85609.000000000000000,4965.000000000000000,2.000000000000000,220.000000000000000
221,204323.000000000000000,1,0.000000000000000,0.000000000000000,85794.000000000000000,85875.000000000000000,8914.000000000000000,0.000000000000000,366.000000000000000
222,204330.000000000000000,1,0.000000000000000,0.000000000000000,85929.000000000000000,85855.000000000000000,5452.000000000000000,2.000000000000000,64.000000000000000
223,204348.000000000000000,1,0.000000000000000,0.000000000000000,85948.000000000000000,86046.000000000000000,6895.000000000000000,0.000000000000000,195.000000000000000
224,204374.000000000000000,1,194906.000000000000000,194907.000000000000000,86225.000000000000000,86093.000000000000000,6884.000000000000000,0.000000000000000,361.000000000000000
225,204402.000000000000000,1,194827.000000000000000,195681.000000000000000,86420.000000000000000,86507.000000000000000,8259.000000000000000,0.000000000000000,341.000000000000000
226,204470.000000000000000,1,195180.000000000000000,195633.000000000000000,87001.000000000000000,87170.000000000000000,8998.000000000000000,0.000000000000000,125.000000000000000
227,204489.000000000000000,1,0.000000000000000,0.000000000000000,87341.000000000000000,87485.000000000000000,10553.000000000000000,2.000000000000000,163.000000000000000
228,204493.000000000000000,1,0.000000000000000,0.000000000000000,87342.000000000000000,87345.000000000000000,13395.000000000000000,2.000000000000000,199.000000000000000
229,204547.000000000000000,1,0.000000000000000,0.000000000000000,87812.000000000000000,88180.000000000000000,28865.000000000000000,2.000000000000000,14.000000000000000
230,204716.000000000000000,1,0.000000000000000,0.000000000000000,90559.000000000000000,90564.000000000000000,500.000000000000000,2.000000000000000,73.000000000000000
231,205109.000000000000000,1,0.000000000000000,0.000000000000000,95807.000000000000000,95539.000000000000000,16449.000000000000000,2.000000000000000,5.000000000000000
232,205255.000000000000000,1,0.000000000000000,0.000000000000000,99589.000000000000000,99630.000000000000000,22549.000000000000000,2.000000000000000,196.000000000000000
233,205265.000000000000000,2,0.000000000000000,0.000000000000000,99947.000000000000000,99840.000000000000000,702.500000000000000,2.000000000000000,41.000000000000000
234,205269.000000000000000,1,0.000000000000000,0.000000000000000,99947.000000000000000,99737.000000000000000,1049.000000000000000,0.000000000000000,93.000000000000000
235,205270.000000000000000,1,0.000000000000000,0.000000000000000,99737.000000000000000,99869.000000000000000,11535.000000000000000,2.000000000000000,124.000000000000000
236,205287.000000000000000,1,0.000000000000000,0.000000000000000,100212.000000000000000,99907.000000000000000,10118.000000000000000,2.000000000000000,71.000000000000000
237,205595.000000000000000,1,0.000000000000000,0.000000000000000,105168.000000000000000,105308.000000000000000,13514.000000000000000,2.000000000000000,114.000000000000000
238,205628.000000000000000,1,0.000000000000000,0.000000000000000,105440.000000000000000,105683.000000000000000,7621.000000000000000,2.000000000000000,210.000000000000000
239,205629.000000000000000,1,0.000000000000000,0.000000000000000,105686.000000000000000,105683.000000000000000,10385.000000000000000,2.000000000000000,254.000000000000000
240,205667.000000000000000,1,0.000000000000000,0.000000000000000,106061.000000000000000,106178.000000000000000,7642.000000000000000,2.000000000000000,11.000000000000000
241,205673.000000000000000,1,0.000000000000000,0.000000000000000,106408.000000000000000,106178.000000000000000,7642.000000000000000,2.000000000000000,100.000000000000000
242,205891.000000000000000,1,0.000000000000000,0.000000000000000,109259.000000000000000,109879.000000000000000,13101.000000000000000,2.000000000000000,76.000000000000000
243,206034.000000000000000,1,0.000000000000000,0.000000000000000,111168.000000000000000,111127.000000000000000,7593.000000000000000,0.000000000000000,88.000000000000000
244,206048.000000000000000,1,0.000000000000000,0.000000000000000,111285.000000000000000,111237.000000000000000,10928.000000000000000,2.000000000000000,193.000000000000000
245,206398.000000000000000,1,0.000000000000000,0.000000000000000,114748.000000000000000,114593.000000000000000,22594.000000000000000,2.000000000000000,245.000000000000000
246,206617.000000000000000,1,0.000000000000000,0.000000000000000,117554.000000000000000,117647.000000000000000,28298.000000000000000,2.000000000000000,227.000000000000000
247,207367.000000000000000,1,0.000000000000000,0.000000000000000,138250.000000000000000,138414.000000000000000,15670.000000000000000,2.000000000000000,179.000000000000000
248,207392.000000000000000,1,0.000000000000000,0.000000000000000,138250.000000000000000,138234.000000000000000,29448.000000000000000,2.000000000000000,127.000000000000000
249,207630.000000000000000,1,0.000000000000000,0.000000000000000,144470.000000000000000,144446.000000000000000,19745.000000000000000,2.000000000000000,112.000000000000000
250,207974.000000000000000,1,0.000000000000000,0.000000000000000,100106.000000000000000,100523.000000000000000,15623.000000000000000,2.000000000000000,292.000000000000000
251,207975.000000000000000,2,0.000000000000000,0.000000000000000,140780.000000000000000,140761.000000000000000,17625.000000000000000,2.000000000000000,146.000000000000000
252,208062.000000000000000,1,0.000000000000000,0.000000000000000,92653.000000000000000,92640.000000000000000,24231.000000000000000,2.000000000000000,324.000000000000000
253,208242.000000000000000,1,0.000000000000000,0.000000000000000,92543.000000000000000,92718.000000000000000,20074.000000000000000,2.000000000000000,328.000000000000000
254,208349.000000000000000,1,0.000000000000000,0.000000000000000,104114.000000000000000,104522.000000000000000,14343.000000000000000,2.000000000000000,109.000000000000000
255,208400.000000000000000,1,0.000000000000000,0.000000000000000,103685.000000000000000,104114.000000000000000,13513.000000000000000,2.000000000000000,198.000000000000000
256,208463.000000000000000,1,0.000000000000000,0.000000000000000,107092.000000000000000,106001.000000000000000,15247.000000000000000,2.000000000000000,323.000000000000000
257,208683.000000000000000,1,0.000000000000000,0.000000000000000,77011.000000000000000,77063.000000000000000,17311.000000000000000,2.000000000000000,148.000000000000000
258,208959.000000000000000,1,0.000000000000000,0.000000000000000,172947.000000000000000,172939.000000000000000,7955.000000000000000,2.000000000000000,231.000000000000000
259,209018.000000000000000,1,0.000000000000000,0.000000000000000,153974.000000000000000,154215.000000000000000,9407.000000000000000,2.000000000000000,60.000000000000000
260,209079.000000000000000,2,0.000000000000000,0.000000000000000,160128.000000000000000,160153.000000000000000,12005.000000000000000,2.000000000000000,40.000000000000000
261,209195.000000000000000,1,0.000000000000000,0.000000000000000,145837.000000000000000,145657.000000000000000,3594.000000000000000,2.000000000000000,346.000000000000000
262,209247.000000000000000,1,0.000000000000000,0.000000000000000,160392.000000000000000,160659.000000000000000,11435.000000000000000,2.000000000000000,46.000000000000000
263,209466.000000000000000,1,0.000000000000000,0.000000000000000,154496.000000000000000,154507.000000000000000,20224.000000000000000,2.000000000000000,301.000000000000000
264,209565.000000000000000,1,0.000000000000000,0.000000000000000,161501.000000000000000,161714.000000000000000,24696.000000000000000,2.000000000000000,285.000000000000000
265,209567.000000000000000,1,0.000000000000000,0.000000000000000,159233.000000000000000,159135.000000000000000,8415.000000000000000,2.000000000000000,270.000000000000000
266,209605.000000000000000,1,0.000000000000000,0.000000000000000,157596.000000000000000,158226.000000000000000,5774.000000000000000,2.000000000000000,360.000000000000000
267,209627.000000000000000,1,0.000000000000000,0.000000000000000,150320.000000000000000,150346.000000000000000,14060.000000000000000,2.000000000000000,187.000000000000000
268,209667.000000000000000,1,0.000000000000000,0.000000000000000,151085.000000000000000,151064.000000000000000,14665.000000000000000,2.000000000000000,318.000000000000000
269,209670.000000000000000,1,0.000000000000000,0.000000000000000,149951.000000000000000,149968.000000000000000,5559.000000000000000,2.000000000000000,326.000000000000000
270,209680.000000000000000,1,0.000000000000000,0.000000000000000,148571.000000000000000,185586.000000000000000,5312.000000000000000,2.000000000000000,305.000000000000000
271,209719.000000000000000,1,0.000000000000000,0.000000000000000,149755.000000000000000,149736.000000000000000,6709.000000000000000,2.000000000000000,269.000000000000000
272,209721.000000000000000,1,0.000000000000000,0.000000000000000,149354.000000000000000,149338.000000000000000,6134.000000000000000,2.000000000000000,337.000000000000000
273,209729.000000000000000,1,0.000000000000000,0.000000000000000,149878.000000000000000,149789.000000000000000,8082.000000000000000,0.000000000000000,260.000000000000000
274,209760.000000000000000,1,0.000000000000000,0.000000000000000,146730.000000000000000,146732.000000000000000,13927.000000000000000,2.000000000000000,332.000000000000000
275,209820.000000000000000,1,0.000000000000000,0.000000000000000,152564.000000000000000,152936.000000000000000,24463.000000000000000,2.000000000000000,291.000000000000000
276,209838.000000000000000,1,0.000000000000000,0.000000000000000,148787.000000000000000,149078.000000000000000,9700.000000000000000,2.000000000000000,354.000000000000000
277,209937.000000000000000,1,0.000000000000000,0.000000000000000,151932.000000000000000,151772.000000000000000,15815.000000000000000,2.000000000000000,286.000000000000000
278,210100.000000000000000,1,0.000000000000000,0.000000000000000,154437.000000000000000,154718.000000000000000,19044.000000000000000,2.000000000000000,368.000000000000000
279,210136.000000000000000,1,0.000000000000000,0.000000000000000,159810.000000000000000,160285.000000000000000,18729.000000000000000,2.000000000000000,345.000000000000000
280,210199.000000000000000,1,0.000000000000000,0.000000000000000,164846.000000000000000,164533.000000000000000,14618.000000000000000,2.000000000000000,342.000000000000000
281,210223.000000000000000,1,0.000000000000000,0.000000000000000,165460.000000000000000,165323.000000000000000,2849.000000000000000,2.000000000000000,63.000000000000000
282,210518.000000000000000,1,0.000000000000000,0.000000000000000,163273.000000000000000,163111.000000000000000,2208.000000000000000,2.000000000000000,339.000000000000000
283,210519.000000000000000,1,0.000000000000000,0.000000000000000,163111.000000000000000,163056.000000000000000,6855.000000000000000,2.000000000000000,261.000000000000000
284,211131.000000000000000,1,0.000000000000000,0.000000000000000,156925.000000000000000,156914.000000000000000,24149.000000000000000,2.000000000000000,278.000000000000000
285,211158.000000000000000,1,0.000000000000000,0.000000000000000,162635.000000000000000,183578.000000000000000,29392.000000000000000,2.000000000000000,294.000000000000000
286,211186.000000000000000,1,0.000000000000000,0.000000000000000,138618.000000000000000,138583.000000000000000,10495.000000000000000,2.000000000000000,282.000000000000000
287,211241.000000000000000,1,0.000000000000000,0.000000000000000,162311.000000000000000,162349.000000000000000,38081.000000000000000,2.000000000000000,300.000000000000000
288,211313.000000000000000,1,0.000000000000000,0.000000000000000,131111.000000000000000,131189.000000000000000,3762.000000000000000,2.000000000000000,287.000000000000000
289,213179.000000000000000,1,194915.000000000000000,194916.000000000000000,29445.000000000000000,29644.000000000000000,19170.000000000000000,2.000000000000000,153.000000000000000
290,214506.000000000000000,1,0.000000000000000,0.000000000000000,8357.000000000000000,8359.000000000000000,1917.000000000000000,2.000000000000000,327.000000000000000
291,215164.000000000000000,1,194923.000000000000000,195373.000000000000000,27330.000000000000000,27636.000000000000000,26975.000000000000000,2.000000000000000,315.000000000000000
292,215236.000000000000000,1,0.000000000000000,0.000000000000000,36791.000000000000000,36668.000000000000000,34985.000000000000000,2.000000000000000,310.000000000000000
293,215431.000000000000000,1,0.000000000000000,0.000000000000000,95147.000000000000000,95838.000000000000000,16679.000000000000000,2.000000000000000,299.000000000000000
294,215461.000000000000000,1,0.000000000000000,0.000000000000000,114344.000000000000000,115243.000000000000000,20002.000000000000000,2.000000000000000,122.000000000000000
295,215507.000000000000000,1,0.000000000000000,0.000000000000000,96075.000000000000000,96264.000000000000000,18514.000000000000000,2.000000000000000,156.000000000000000
296,215602.000000000000000,1,0.000000000000000,0.000000000000000,58099.000000000000000,58205.000000000000000,19445.000000000000000,2.000000000000000,157.000000000000000
297,215691.000000000000000,1,0.000000000000000,0.000000000000000,70699.000000000000000,70981.000000000000000,2012.000000000000000,2.000000000000000,271.000000000000000
298,215738.000000000000000,1,0.000000000000000,0.000000000000000,74375.000000000000000,74199.000000000000000,6539.000000000000000,0.000000000000000,16.000000000000000
299,215763.000000000000000,1,0.000000000000000,0.000000000000000,75493.000000000000000,75423.000000000000000,9062.000000000000000,2.000000000000000,152.000000000000000
300,215783.000000000000000,1,0.000000000000000,0.000000000000000,77236.000000000000000,77400.000000000000000,22428.000000000000000,2.000000000000000,106.000000000000000
301,215832.000000000000000,1,0.000000000000000,0.000000000000000,81390.000000000000000,81659.000000000000000,15142.000000000000000,2.000000000000000,138.000000000000000
302,215834.000000000000000,1,0.000000000000000,0.000000000000000,81421.000000000000000,81750.000000000000000,29386.000000000000000,2.000000000000000,252.000000000000000
303,215836.000000000000000,1,0.000000000000000,0.000000000000000,81801.000000000000000,81808.000000000000000,34791.000000000000000,0.000000000000000,28.000000000000000
304,215842.000000000000000,1,0.000000000000000,0.000000000000000,81659.000000000000000,81893.000000000000000,12754.000000000000000,2.000000000000000,141.000000000000000
305,215855.000000000000000,1,0.000000000000000,0.000000000000000,184577.000000000000000,83261.000000000000000,4932.000000000000000,2.000000000000000,207.000000000000000
306,215859.000000000000000,1,0.000000000000000,0.000000000000000,83205.000000000000000,83379.000000000000000,4265.000000000000000,2.000000000000000,143.000000000000000
307,215862.000000000000000,1,0.000000000000000,0.000000000000000,83624.000000000000000,83789.000000000000000,15412.000000000000000,2.000000000000000,39.000000000000000
308,215865.000000000000000,2,0.000000000000000,0.000000000000000,83789.000000000000000,83970.000000000000000,13096.500000000000000,2.000000000000000,203.000000000000000
309,215888.000000000000000,1,0.000000000000000,0.000000000000000,84942.000000000000000,84819.000000000000000,12268.000000000000000,2.000000000000000,66.000000000000000
310,215933.000000000000000,1,0.000000000000000,0.000000000000000,87812.000000000000000,87618.000000000000000,18953.000000000000000,2.000000000000000,221.000000000000000
311,216109.000000000000000,1,0.000000000000000,0.000000000000000,102028.000000000000000,102282.000000000000000,38583.000000000000000,2.000000000000000,20.000000000000000
312,216126.000000000000000,1,0.000000000000000,0.000000000000000,184949.000000000000000,104070.000000000000000,15488.000000000000000,2.000000000000000,253.000000000000000
313,216127.000000000000000,1,0.000000000000000,0.000000000000000,104404.000000000000000,104070.000000000000000,31856.000000000000000,2.000000000000000,216.000000000000000
314,216132.000000000000000,1,0.000000000000000,0.000000000000000,104848.000000000000000,104671.000000000000000,31856.000000000000000,2.000000000000000,150.000000000000000
315,216133.000000000000000,1,0.000000000000000,0.000000000000000,105360.000000000000000,104848.000000000000000,5171.000000000000000,2.000000000000000,111.000000000000000
316,216137.000000000000000,3,0.000000000000000,0.000000000000000,106061.000000000000000,105360.000000000000000,5672.000000000000000,2.000000000000000,7.000000000000000
317,216152.000000000000000,1,0.000000000000000,0.000000000000000,107290.000000000000000,107083.000000000000000,13101.000000000000000,2.000000000000000,184.000000000000000
318,216154.000000000000000,1,0.000000000000000,0.000000000000000,107502.000000000000000,107043.000000000000000,28302.000000000000000,2.000000000000000,319.000000000000000
319,216232.000000000000000,1,0.000000000000000,0.000000000000000,111475.000000000000000,111463.000000000000000,35885.000000000000000,2.000000000000000,80.000000000000000
320,216381.000000000000000,1,0.000000000000000,0.000000000000000,125815.000000000000000,125834.000000000000000,21853.000000000000000,2.000000000000000,131.000000000000000
321,216624.000000000000000,1,0.000000000000000,0.000000000000000,71888.000000000000000,72263.000000000000000,18404.000000000000000,2.000000000000000,56.000000000000000
322,216625.000000000000000,1,0.000000000000000,0.000000000000000,71676.000000000000000,71888.000000000000000,16157.000000000000000,2.000000000000000,36.000000000000000
323,216810.000000000000000,1,0.000000000000000,0.000000000000000,151422.000000000000000,151342.000000000000000,11917.000000000000000,2.000000000000000,330.000000000000000
324,216853.000000000000000,1,0.000000000000000,0.000000000000000,148181.000000000000000,148756.000000000000000,17372.000000000000000,2.000000000000000,347.000000000000000
325,216880.000000000000000,1,0.000000000000000,0.000000000000000,148194.000000000000000,148671.000000000000000,15846.000000000000000,2.000000000000000,351.000000000000000
326,216905.000000000000000,1,0.000000000000000,0.000000000000000,163428.000000000000000,163555.000000000000000,1967.000000000000000,2.000000000000000,336.000000000000000
327,216966.000000000000000,1,0.000000000000000,0.000000000000000,164242.000000000000000,163428.000000000000000,2176.000000000000000,2.000000000000000,280.000000000000000
328,216990.000000000000000,1,0.000000000000000,0.000000000000000,166941.000000000000000,166891.000000000000000,21790.000000000000000,2.000000000000000,335.000000000000000
329,216995.000000000000000,1,0.000000000000000,0.000000000000000,166585.000000000000000,166224.000000000000000,19734.000000000000000,2.000000000000000,289.000000000000000
330,217014.000000000000000,1,0.000000000000000,0.000000000000000,152070.000000000000000,152005.000000000000000,12077.000000000000000,2.000000000000000,306.000000000000000
331,217064.000000000000000,1,0.000000000000000,0.000000000000000,160056.000000000000000,159336.000000000000000,20177.000000000000000,2.000000000000000,356.000000000000000
332,217747.000000000000000,1,0.000000000000000,0.000000000000000,37450.000000000000000,37440.000000000000000,18019.000000000000000,2.000000000000000,304.000000000000000
333,218116.000000000000000,1,0.000000000000000,0.000000000000000,26984.000000000000000,26877.000000000000000,25406.000000000000000,2.000000000000000,265.000000000000000
334,218164.000000000000000,1,0.000000000000000,0.000000000000000,31338.000000000000000,185438.000000000000000,36834.000000000000000,2.000000000000000,224.000000000000000
335,218169.000000000000000,1,0.000000000000000,0.000000000000000,31333.000000000000000,31326.000000000000000,37170.000000000000000,2.000000000000000,54.000000000000000
336,218186.000000000000000,1,0.000000000000000,0.000000000000000,13359.000000000000000,13355.000000000000000,16253.000000000000000,2.000000000000000,90.000000000000000
337,218328.000000000000000,1,0.000000000000000,0.000000000000000,141189.000000000000000,141055.000000000000000,7318.000000000000000,2.000000000000000,45.000000000000000
338,218371.000000000000000,1,0.000000000000000,0.000000000000000,118146.000000000000000,118126.000000000000000,37856.000000000000000,2.000000000000000,75.000000000000000
339,219170.000000000000000,1,0.000000000000000,0.000000000000000,166800.000000000000000,166537.000000000000000,18954.000000000000000,2.000000000000000,91.000000000000000
340,219583.000000000000000,1,0.000000000000000,0.000000000000000,99332.000000000000000,99631.000000000000000,9876.000000000000000,2.000000000000000,189.000000000000000
341,219980.000000000000000,1,0.000000000000000,0.000000000000000,151166.000000000000000,150507.000000000000000,15718.000000000000000,2.000000000000000,126.000000000000000
342,220221.000000000000000,1,0.000000000000000,0.000000000000000,116312.000000000000000,115473.000000000000000,21003.000000000000000,2.000000000000000,23.000000000000000
343,221207.000000000000000,1,0.000000000000000,0.000000000000000,183925.000000000000000,80279.000000000000000,49842.000000000000000,2.000000000000000,58.000000000000000
344,222988.000000000000000,1,0.000000000000000,0.000000000000000,185460.000000000000000,56767.000000000000000,12132.000000000000000,2.000000000000000,273.000000000000000
345,223515.000000000000000,1,0.000000000000000,0.000000000000000,88940.000000000000000,186442.000000000000000,20354.000000000000000,2.000000000000000,55.000000000000000
346,225033.000000000000000,2,0.000000000000000,0.000000000000000,198152.000000000000000,198147.000000000000000,5343.000000000000000,2.000000000000000,69.000000000000000
347,225731.000000000000000,1,0.000000000000000,0.000000000000000,138414.000000000000000,140780.000000000000000,15670.000000000000000,2.000000000000000,206.000000000000000
348,247110.000000000000000,2,0.000000000000000,0.000000000000000,65473.000000000000000,65815.000000000000000,18103.000000000000000,2.000000000000000,97.000000000000000
349,247135.000000000000000,1,0.000000000000000,0.000000000000000,153974.000000000000000,198168.000000000000000,9407.000000000000000,2.000000000000000,29.000000000000000
350,247907.000000000000000,3,0.000000000000000,0.000000000000000,151155.000000000000000,152154.000000000000000,15579.666666666666000,2.000000000000000,175.000000000000000
